id,app_id,platforms,categories,genres,CompositeRating,header_image
37,570,"windows,mac","Multi-player,Co-op,Steam Trading Cards,Steam Workshop,SteamVR Collectibles,In-App Purchases,Valve Anti-Cheat enabled","Action,Strategy,Free to Play",0.959459,https://cdn.akamai.steamstatic.com/steam/apps/570/header.jpg?t=1714502360
34,440,"windows,mac","Multi-player,Cross-Platform Multiplayer,Steam Achievements,Steam Trading Cards,Captions available,Steam Workshop,In-App Purchases,Partial Controller Support,Valve Anti-Cheat enabled,Stats,Includes level editor,Commentary available,Remote Play on Phone,Rem","Action,Free to Play",0.798089,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/440/header.jpg?t=1695767057
411,72850,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Steam Workshop,Partial Controller Support,Steam Cloud,Family Sharing",RPG,0.641095,https://cdn.akamai.steamstatic.com/steam/apps/72850/header.jpg?t=1647357402
36,550,"windows,mac","Single-player,Multi-player,PvP,Online PvP,Co-op,Online Co-op,Steam Achievements,Full controller support,Steam Trading Cards,Captions available,Steam Workshop,Steam Cloud,Valve Anti-Cheat enabled,Stats,Includes Source SDK,Commentary available,Remote Play o",Action,0.571865,https://cdn.akamai.steamstatic.com/steam/apps/550/header.jpg?t=1713549936
607,218620,"windows,mac","Single-player,Multi-player,Co-op,Online Co-op,Steam Achievements,Full controller support,Tracked Controller Support,VR Supported,Steam Trading Cards,In-App Purchases,Steam Cloud,Remote Play on Phone,Remote Play on Tablet,Remote Play on TV,Family Sharing","Action,RPG",0.571224,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/218620/header.jpg?t=1712649983
38,620,"windows,mac","Single-player,Multi-player,Co-op,Online Co-op,Shared/Split Screen Co-op,Shared/Split Screen,Steam Achievements,Full controller support,Steam Trading Cards,Captions available,Steam Workshop,Steam Workshop,Steam Cloud,Stats,Includes level editor,Commentary ","Action,Adventure",0.555166,https://cdn.akamai.steamstatic.com/steam/apps/620/header.jpg?t=1698805825
132,8870,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Remote Play on Tablet,Remote Play on TV,Family Sharing",Action,0.533492,https://cdn.akamai.steamstatic.com/steam/apps/8870/header.jpg?t=1602794480
6,220,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Captions available,Steam Cloud,Includes Source SDK,Remote Play on Phone,Remote Play on Tablet,Remote Play Together,Family Sharing",Action,0.530308,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/220/header.jpg?t=1699003213
367,49520,"windows,mac","Single-player,Multi-player,Co-op,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Remote Play on Phone,Remote Play on Tablet,Remote Play on TV,Family Sharing","Action,RPG",0.525831,https://cdn.akamai.steamstatic.com/steam/apps/49520/header.jpg?t=1693524237
1394,391540,"windows,mac","Single-player,Steam Trading Cards,Remote Play on Phone,Remote Play on Tablet,Family Sharing","Indie,RPG",0.524045,https://cdn.akamai.steamstatic.com/steam/apps/391540/header.jpg?t=1579096091
3,70,"windows,mac","Single-player,Multi-player,PvP,Online PvP,Full controller support,Steam Cloud,Valve Anti-Cheat enabled,Remote Play on Phone,Remote Play on Tablet,Remote Play Together,Family Sharing",Action,0.510573,https://cdn.akamai.steamstatic.com/steam/apps/70/header.jpg?t=1700269108
1,10,"windows,mac","Multi-player,PvP,Online PvP,Shared/Split Screen PvP,Valve Anti-Cheat enabled,Family Sharing",Action,0.504365,https://cdn.akamai.steamstatic.com/steam/apps/10/header.jpg?t=1666823513
7,240,"windows,mac","Multi-player,Cross-Platform Multiplayer,Steam Achievements,Steam Cloud,Valve Anti-Cheat enabled,Stats,Includes Source SDK,Family Sharing",Action,0.491613,https://cdn.akamai.steamstatic.com/steam/apps/240/header.jpg?t=1666823740
1020,287700,"windows,mac","Single-player,Multi-player,Steam Achievements,Full controller support,Steam Trading Cards,Captions available,In-App Purchases,Steam Cloud,Steam Leaderboards,Remote Play on Phone,Remote Play on Tablet,Remote Play on TV,Family Sharing","Action,Adventure",0.489042,https://cdn.akamai.steamstatic.com/steam/apps/287700/header.jpg?t=1690416673
522,205100,"windows,mac","Single-player,Steam Achievements,Partial Controller Support,Steam Cloud,Remote Play on Tablet,Remote Play on TV,Family Sharing","Action,Adventure",0.487749,https://cdn.akamai.steamstatic.com/steam/apps/205100/header.jpg?t=1705604245
55,2310,"windows,mac","Single-player,Multi-player,PvP,Online PvP,Shared/Split Screen PvP,Co-op,Online Co-op,Shared/Split Screen Co-op,Shared/Split Screen,Cross-Platform Multiplayer,Full controller support,Steam Cloud,Remote Play Together,Family Sharing",Action,0.487558,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2310/header.jpg?t=1691683243
32,400,"windows,mac","Single-player,Steam Achievements,Full controller support,Captions available,Includes level editor,Includes Source SDK,Commentary available,Remote Play on Phone,Remote Play on Tablet,Remote Play Together,Family Sharing",Action,0.482775,https://cdn.akamai.steamstatic.com/steam/apps/400/header.jpg?t=1699003695
10,400,"windows,mac","Single-player,Steam Achievements,Full controller support,Captions available,Includes level editor,Includes Source SDK,Commentary available,Remote Play on Phone,Remote Play on Tablet,Remote Play Together,Family Sharing",Action,0.482775,https://cdn.akamai.steamstatic.com/steam/apps/400/header.jpg?t=1699003695
1356,377160,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Cloud,Remote Play on Phone,Remote Play on Tablet,Remote Play on TV,Family Sharing",RPG,0.480673,https://cdn.akamai.steamstatic.com/steam/apps/377160/header.jpg?t=1712851055
503,203160,"windows,mac","Single-player,Multi-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Remote Play on Phone,Remote Play on Tablet,Remote Play on TV,Family Sharing","Action,Adventure",0.479719,https://cdn.akamai.steamstatic.com/steam/apps/203160/header.jpg?t=1710446431
488,200510,"windows,mac","Single-player,Multi-player,Cross-Platform Multiplayer,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Remote Play on TV,Family Sharing",Strategy,0.479625,https://cdn.akamai.steamstatic.com/steam/apps/200510/header.jpg?t=1587584126
646,225080,"windows,mac","Single-player,Full controller support,Family Sharing","Action,Adventure,Indie",0.478487,https://cdn.akamai.steamstatic.com/steam/apps/225080/header.jpg?t=1702506450
726,238210,"windows,mac","Single-player,Multi-player,Co-op,Steam Trading Cards,Family Sharing","Action,RPG",0.475696,https://cdn.akamai.steamstatic.com/steam/apps/238210/header.jpg?t=1645843384
582,214560,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Steam Leaderboards,Remote Play on TV,Family Sharing","Action,Adventure,Indie",0.475581,https://cdn.akamai.steamstatic.com/steam/apps/214560/header.jpg?t=1668892924
642,224760,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Cloud,Steam Leaderboards,Family Sharing",Indie,0.473427,https://cdn.akamai.steamstatic.com/steam/apps/224760/header.jpg?t=1572375251
224,22300,"windows,mac","Single-player,Partial Controller Support",RPG,0.473017,https://cdn.akamai.steamstatic.com/steam/apps/22300/header.jpg?t=1665072658
618,220200,"windows,mac","Single-player,Steam Trading Cards,Steam Workshop,Partial Controller Support,Steam Cloud,Family Sharing","Indie,Simulation",0.472805,https://cdn.akamai.steamstatic.com/steam/apps/220200/header.jpg?t=1663603925
357,47810,"windows,mac","Single-player,Family Sharing",RPG,0.472015,https://cdn.akamai.steamstatic.com/steam/apps/47810/header.jpg?t=1706729390
1443,413150,"windows,mac","Single-player,Multi-player,Co-op,Online Co-op,LAN Co-op,Shared/Split Screen Co-op,Shared/Split Screen,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Remote Play on Phone,Remote Play on Tablet,Remote Play Together,Family Sharing","Indie,RPG,Simulation",0.470085,https://cdn.akamai.steamstatic.com/steam/apps/413150/header.jpg?t=1711128146
189,17310,,,,0.469503,
212,20920,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Partial Controller Support,Steam Cloud,Steam Leaderboards,Family Sharing",RPG,0.467268,https://cdn.akamai.steamstatic.com/steam/apps/20920/header.jpg?t=1700481810
626,221910,"windows,mac","Single-player,Steam Achievements,Full controller support,Captions available,Steam Cloud,Remote Play on Phone,Remote Play on Tablet,Remote Play on TV,Family Sharing","Adventure,Indie",0.467013,https://cdn.akamai.steamstatic.com/steam/apps/221910/header.jpg?t=1668035575
102,6310,"windows,mac","Single-player,Family Sharing","Action,Adventure,RPG",0.46684,https://cdn.akamai.steamstatic.com/steam/apps/6310/header.jpg?t=1675333329
949,273620,"windows,mac","Single-player,Multi-player,Family Sharing",Action,0.466354,https://cdn.akamai.steamstatic.com/steam/apps/273620/header.jpg?t=1668561070
931,269710,"windows,mac","Single-player,Multi-player,PvP,Online PvP,Shared/Split Screen PvP,Shared/Split Screen,Cross-Platform Multiplayer,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Stats,Steam Leaderboards,Remote Play on TV,Remote Play Together,Fam","Action,Casual,Indie,Strategy",0.466216,https://cdn.akamai.steamstatic.com/steam/apps/269710/header.jpg?t=1673726244
491,200710,"windows,mac","Single-player,Multi-player,Co-op,Cross-Platform Multiplayer,Steam Achievements,Steam Trading Cards,Steam Workshop,Steam Cloud,Family Sharing","Action,Adventure,Indie,RPG",0.465986,https://cdn.akamai.steamstatic.com/steam/apps/200710/header.jpg?t=1712608749
532,206420,"windows,mac","Single-player,Multi-player,Co-op,Online Co-op,Cross-Platform Multiplayer,Steam Achievements,Full controller support,Steam Trading Cards,Steam Workshop,Steam Cloud,Remote Play on TV,Family Sharing","Action,Adventure",0.465764,https://cdn.akamai.steamstatic.com/steam/apps/206420/header.jpg?t=1686927307
11,420,"windows,mac","Single-player,Steam Achievements,Full controller support,Captions available,Steam Cloud,Stats,Includes Source SDK,Commentary available,Remote Play Together,Family Sharing",Action,0.464628,https://cdn.akamai.steamstatic.com/steam/apps/420/header.jpg?t=1699003557
33,420,"windows,mac","Single-player,Steam Achievements,Full controller support,Captions available,Steam Cloud,Stats,Includes Source SDK,Commentary available,Remote Play Together,Family Sharing",Action,0.464628,https://cdn.akamai.steamstatic.com/steam/apps/420/header.jpg?t=1699003557
736,239350,"windows,mac","Single-player,Multi-player,PvP,Shared/Split Screen PvP,Co-op,Shared/Split Screen Co-op,Shared/Split Screen,Steam Achievements,Full controller support,Steam Trading Cards,Steam Leaderboards,Remote Play on Phone,Remote Play on Tablet,Remote Play on TV,Remot",Indie,0.464607,https://cdn.akamai.steamstatic.com/steam/apps/239350/header.jpg?t=1632912566
112,6910,"windows,mac","Single-player,Multi-player,Full controller support,Family Sharing",Action,0.462598,https://cdn.akamai.steamstatic.com/steam/apps/6910/header.jpg?t=1700763294
219,22000,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Steam Cloud,Family Sharing",Indie,0.461733,https://cdn.akamai.steamstatic.com/steam/apps/22000/header.jpg?t=1587578439
883,261570,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Stats,Remote Play on TV,Family Sharing",Action,0.461515,https://cdn.akamai.steamstatic.com/steam/apps/261570/header.jpg?t=1667504148
35,500,"windows,mac","Single-player,Multi-player,Co-op,Steam Achievements,Full controller support,Captions available,Steam Cloud,Valve Anti-Cheat enabled,Stats,Steam Leaderboards,Includes Source SDK,Commentary available,Remote Play on TV,Remote Play Together,Family Sharing",Action,0.461153,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/500/header.jpg?t=1699003822
360,48000,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Remote Play on Phone,Remote Play on Tablet,Remote Play on TV,Family Sharing","Action,Adventure,Indie",0.461025,https://cdn.akamai.steamstatic.com/steam/apps/48000/header.jpg?t=1673342440
624,221640,"windows,mac","Single-player,Full controller support,Family Sharing","Action,Indie",0.460812,https://cdn.akamai.steamstatic.com/steam/apps/221640/header.jpg?t=1653925774
730,238960,"windows,mac","Single-player,Multi-player,MMO,PvP,Online PvP,Co-op,Online Co-op,Steam Achievements,Full controller support,Steam Trading Cards,In-App Purchases,Remote Play on Tablet","Action,Adventure,Indie,Massively Multiplayer,RPG,Free to Play",0.460481,https://cdn.akamai.steamstatic.com/steam/apps/238960/header.jpg?t=1711061755
133,8880,"windows,mac","Single-player,Multi-player,Family Sharing","RPG,Strategy",0.459664,https://cdn.akamai.steamstatic.com/steam/apps/8880/header.jpg?t=1569012854
1282,354400,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Partial Controller Support,Includes level editor,Commentary available,Family Sharing","Action,Adventure,Indie",0.459556,https://cdn.akamai.steamstatic.com/steam/apps/354400/header.jpg?t=1473703105
1043,291650,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Steam Cloud,Commentary available,Remote Play on Tablet,Family Sharing",RPG,0.459318,https://cdn.akamai.steamstatic.com/steam/apps/291650/header.jpg?t=1683221851
1018,287450,"windows,mac","Single-player,Multi-player,Co-op,Steam Achievements,Steam Trading Cards,Steam Cloud,Stats,Steam Leaderboards,Family Sharing","Simulation,Strategy",0.455363,https://cdn.akamai.steamstatic.com/steam/apps/287450/header.jpg?t=1564604770
510,204100,,,,0.455055,
717,236850,"windows,mac","Single-player,Multi-player,PvP,Online PvP,Co-op,Online Co-op,Cross-Platform Multiplayer,Steam Achievements,Steam Trading Cards,Steam Workshop,Steam Cloud,Family Sharing","Simulation,Strategy",0.454975,https://cdn.akamai.steamstatic.com/steam/apps/236850/header.jpg?t=1716980955
160,12140,,,,0.454577,
308,40800,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Leaderboards,Remote Play on Phone,Remote Play on Tablet,Remote Play on TV,Family Sharing",Indie,0.454459,https://cdn.akamai.steamstatic.com/steam/apps/40800/header.jpg?t=1700669950
571,211820,"windows,mac","Single-player,Multi-player,PvP,Online PvP,Co-op,Online Co-op,Cross-Platform Multiplayer,Steam Achievements,Steam Trading Cards,Steam Workshop,Family Sharing","Action,Adventure,Casual,Indie,RPG",0.454089,https://cdn.akamai.steamstatic.com/steam/apps/211820/header.jpg?t=1661178495
227,22449,,,,0.453637,
286,38440,"windows,mac","Single-player,Family Sharing",,0.452901,https://cdn.akamai.steamstatic.com/steam/apps/38440/header.jpg?t=1670446679
473,113200,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Family Sharing","Action,Adventure,Indie,RPG",0.452254,https://cdn.akamai.steamstatic.com/steam/apps/113200/header.jpg?t=1643480517
611,219150,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Steam Leaderboards,Family Sharing","Action,Indie",0.451784,https://cdn.akamai.steamstatic.com/steam/apps/219150/header.jpg?t=1686261983
752,242680,"windows,mac","Single-player,Multi-player,Shared/Split Screen,Steam Achievements,Full controller support,Steam Cloud,Stats,Steam Leaderboards,Remote Play on TV,Remote Play Together,Family Sharing","Action,Indie,RPG",0.451579,https://cdn.akamai.steamstatic.com/steam/apps/242680/header.jpg?t=1449523044
1106,2596760,"windows,mac",Single-player,"Action,Indie",0.450709,https://cdn.akamai.steamstatic.com/steam/apps/2596760/header.jpg?t=1694724147
850,255710,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Steam Workshop,Steam Cloud,Includes level editor,Remote Play on Tablet,Family Sharing","Simulation,Strategy",0.450014,https://cdn.akamai.steamstatic.com/steam/apps/255710/header.jpg?t=1716480226
585,214770,"windows,mac","Single-player,Multi-player,Shared/Split Screen,Steam Achievements,Full controller support,Steam Trading Cards,Steam Workshop,Steam Cloud,Steam Leaderboards,Remote Play on Phone,Remote Play on Tablet,Remote Play on TV,Remote Play Together,Family Sharing","Action,Adventure,Indie",0.449814,https://cdn.akamai.steamstatic.com/steam/apps/214770/header.jpg?t=1687889916
130,8500,"windows,mac","Multi-player,MMO,PvP,Online PvP,Co-op,Online Co-op,Steam Trading Cards","Action,Massively Multiplayer,RPG,Strategy,Free to Play",0.449561,https://cdn.akamai.steamstatic.com/steam/apps/8500/header_alt_assets_12.jpg?t=1713893199
215,21090,"windows,mac","Single-player,Family Sharing",Action,0.449317,https://cdn.akamai.steamstatic.com/steam/apps/21090/header.jpg?t=1681232225
459,107100,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Steam Leaderboards,Remote Play on Phone,Remote Play on Tablet,Remote Play on TV,Family Sharing","Action,Indie,RPG",0.449057,https://cdn.akamai.steamstatic.com/steam/apps/107100/header.jpg?t=1670649904
679,230230,"windows,mac","Single-player,Multi-player,Co-op,Cross-Platform Multiplayer,Steam Achievements,Steam Trading Cards,Captions available,Steam Workshop,Steam Cloud,Includes level editor,Remote Play Together,Family Sharing","Adventure,Indie,RPG,Strategy",0.448544,https://cdn.akamai.steamstatic.com/steam/apps/230230/header.jpg?t=1589968473
1318,364360,"windows,mac","Yksinpeli,Moninpeli,PvP,Verkko-PvP,Lähiverkko-PvP,Yhteistyöpeli,Yhteistyöpeli verkossa,Lähiverkkoyhteistyöpeli,Steam-saavutukset,Steam-keräilykortit,Steam Workshop,Lainaamo","Toiminta,Strategia",0.448168,https://cdn.akamai.steamstatic.com/steam/apps/364360/header.jpg?t=1668768531
135,9010,"windows,mac","Single-player,Multi-player,Steam Cloud,Family Sharing",Action,0.447244,https://cdn.akamai.steamstatic.com/steam/apps/9010/header.jpg?t=1664380265
1383,387290,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Cloud,Stats,Remote Play on Phone,Remote Play on Tablet,Remote Play on TV,Family Sharing",Action,0.447137,https://cdn.akamai.steamstatic.com/steam/apps/387290/header.jpg?t=1701967651
583,214700,"windows,mac","Single-player,Commentary available,Family Sharing","Adventure,Casual,Indie",0.446921,https://cdn.akamai.steamstatic.com/steam/apps/214700/header.jpg?t=1638900313
606,218230,"windows,mac","Multi-player,MMO,PvP,Online PvP,Steam Trading Cards,Steam Cloud","Action,Massively Multiplayer,Free to Play",0.446658,https://cdn.akamai.steamstatic.com/steam/apps/218230/header.jpg?t=1700252005
1364,379720,"windows,mac","Single-player,Multi-player,Co-op,Steam Achievements,Steam Trading Cards,Partial Controller Support,Steam Cloud,Remote Play on Phone,Remote Play on Tablet,Family Sharing",Action,0.445926,https://cdn.akamai.steamstatic.com/steam/apps/379720/header.jpg?t=1692892793
575,212680,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Remote Play on Phone,Remote Play on Tablet,Family Sharing","Indie,Simulation,Strategy",0.445325,https://cdn.akamai.steamstatic.com/steam/apps/212680/header.jpg?t=1689017446
777,247080,"windows,mac","Single-player,Multi-player,Co-op,Shared/Split Screen Co-op,Steam Achievements,Full controller support,Steam Trading Cards,Captions available,Steam Workshop,Steam Cloud,Steam Leaderboards,Includes level editor,Remote Play on Phone,Remote Play on Tablet,Rem","Action,Indie,RPG",0.444781,https://cdn.akamai.steamstatic.com/steam/apps/247080/header.jpg?t=1713241361
376,55230,"windows,mac","Single-player,Multi-player,Co-op,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Remote Play on Phone,Remote Play on Tablet,Family Sharing",Action,0.444367,https://cdn.akamai.steamstatic.com/steam/apps/55230/header.jpg?t=1706618956
81,3830,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Partial Controller Support,Steam Cloud,Remote Play on Phone,Remote Play on Tablet,Family Sharing",Action,0.443533,https://cdn.akamai.steamstatic.com/steam/apps/3830/header.jpg?t=1711143957
31,380,"windows,mac","Single-player,Steam Achievements,Full controller support,Captions available,Steam Cloud,Stats,Includes Source SDK,Commentary available,Remote Play Together,Family Sharing",Action,0.442946,https://cdn.akamai.steamstatic.com/steam/apps/380/header.jpg?t=1699003429
9,380,"windows,mac","Single-player,Steam Achievements,Full controller support,Captions available,Steam Cloud,Stats,Includes Source SDK,Commentary available,Remote Play Together,Family Sharing",Action,0.442946,https://cdn.akamai.steamstatic.com/steam/apps/380/header.jpg?t=1699003429
663,227300,"windows,mac","Single-player,Multi-player,Co-op,Online Co-op,Steam Achievements,Steam Trading Cards,Steam Workshop,Partial Controller Support,Steam Cloud,Includes level editor,Remote Play on Phone,Remote Play on Tablet,Remote Play Together,Family Sharing","Indie,Simulation",0.442733,https://cdn.akamai.steamstatic.com/steam/apps/227300/header.jpg?t=1716524980
126,8190,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Cloud,Remote Play on TV,Family Sharing","Action,Adventure",0.442543,https://cdn.akamai.steamstatic.com/steam/apps/8190/header.jpg?t=1660140289
566,210970,"windows,mac","Single-player,Steam Achievements,Captions available,Partial Controller Support,Steam Cloud,Remote Play on Phone,Remote Play on Tablet,Family Sharing","Adventure,Indie",0.440977,https://cdn.akamai.steamstatic.com/steam/apps/210970/header.jpg?t=1598383120
136,9050,"windows,mac","Single-player,Multi-player,Steam Cloud,Family Sharing",Action,0.440582,https://cdn.akamai.steamstatic.com/steam/apps/9050/header.jpg?t=1660240082
808,251470,"windows,mac","Single-player,Multi-player,PvP,Shared/Split Screen PvP,Co-op,Shared/Split Screen Co-op,Shared/Split Screen,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Stats,Remote Play on Phone,Remote Play on Tablet,Remote Play on TV,Remote","Action,Indie",0.44035,https://cdn.akamai.steamstatic.com/steam/apps/251470/header.jpg?t=1715114308
928,269050,"windows,mac","Single-player,Steam Achievements,Family Sharing","Adventure,Indie",0.44022,https://cdn.akamai.steamstatic.com/steam/apps/269050/header.jpg?t=1578575546
107,6850,"windows,mac","Single-player,Steam Cloud,Family Sharing",Action,0.440158,https://cdn.akamai.steamstatic.com/steam/apps/6850/header.jpg?t=1667311130
105,6830,"windows,mac","Single-player,Multi-player,Co-op,Family Sharing",Strategy,0.439932,https://cdn.akamai.steamstatic.com/steam/apps/6830/header.jpg?t=1712822533
314,41050,"windows,mac","Single-player,Multi-player,Co-op,Shared/Split Screen,Includes level editor,Remote Play Together,Family Sharing","Action,Indie",0.439838,https://cdn.akamai.steamstatic.com/steam/apps/41050/header.jpg?t=1601675032
138,9340,"windows,mac","Single-player,Multi-player,Steam Cloud,Family Sharing","Action,Strategy",0.439576,https://cdn.akamai.steamstatic.com/steam/apps/9340/header.jpg?t=1711547477
1442,412830,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Partial Controller Support,Steam Cloud,Remote Play on Phone,Remote Play on Tablet,Family Sharing",Adventure,0.439541,https://cdn.akamai.steamstatic.com/steam/apps/412830/header.jpg?t=1715703398
794,250320,"windows,mac","Single-player,Steam Achievements,Full controller support,Remote Play on TV,Family Sharing","Action,Adventure,Casual",0.439469,https://cdn.akamai.steamstatic.com/steam/apps/250320/header.jpg?t=1686747108
61,2640,,,,0.439458,
440,97110,"windows,mac","Single-player,Multi-player,Co-op,Family Sharing",Strategy,0.439189,https://cdn.akamai.steamstatic.com/steam/apps/97110/header.jpg?t=1447354554
