id,app_id,platforms,categories,genres,CompositeRating,header_image
688,231160,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Remote Play on TV,Family Sharing","Action,Adventure,Indie",0.439189,https://cdn.akamai.steamstatic.com/steam/apps/231160/header.jpg?t=1651857485
187,17080,"windows,mac","Multi-player,Co-op","Action,Free to Play",0.438588,https://cdn.akamai.steamstatic.com/steam/apps/17080/header.jpg?t=1531277569
358,47870,"windows,mac","Single-player,Multi-player,PvP,Online PvP,Steam Trading Cards,Partial Controller Support,Family Sharing",Racing,0.437982,https://cdn.akamai.steamstatic.com/steam/apps/47870/header.jpg?t=1615216487
378,57300,"windows,mac","Single-player,Steam Achievements,Full controller support,Captions available,Includes level editor,Commentary available,Remote Play on Phone,Remote Play on Tablet,Remote Play on TV,Remote Play Together,Family Sharing","Action,Adventure,Indie",0.437803,https://cdn.akamai.steamstatic.com/steam/apps/57300/header.jpg?t=1685699016
190,1693980,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Cloud,HDR available,Family Sharing","Action,Adventure",0.437499,https://cdn.akamai.steamstatic.com/steam/apps/1693980/header.jpg?t=1702492799
1313,362890,"windows,mac","Single-player,Multi-player,PvP,Online PvP,Cross-Platform Multiplayer,Steam Achievements,Steam Trading Cards,Captions available,Steam Workshop,Partial Controller Support,Steam Cloud,Includes level editor,Includes Source SDK,Remote Play on Phone,Remote Play","Action,Adventure,Indie",0.437292,https://cdn.akamai.steamstatic.com/steam/apps/362890/header.jpg?t=1713848388
1180,321040,,,,0.436267,
1427,405640,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Stats,Family Sharing",Indie,0.435442,https://cdn.akamai.steamstatic.com/steam/apps/405640/header.jpg?t=1701997794
1331,368370,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Family Sharing","Adventure,Casual,Indie,Simulation",0.434952,https://cdn.akamai.steamstatic.com/steam/apps/368370/header.jpg?t=1684962832
859,257510,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Workshop,Steam Cloud,Includes level editor,Remote Play on TV,Family Sharing","Action,Adventure,Indie",0.433674,https://cdn.akamai.steamstatic.com/steam/apps/257510/header.jpg?t=1710246642
161,12150,,,,0.433621,
260,32360,"windows,mac","Single-player,Full controller support,Steam Cloud,Remote Play on Phone,Remote Play on Tablet,Remote Play on TV,Family Sharing",Adventure,0.433449,https://cdn.akamai.steamstatic.com/steam/apps/32360/header.jpg?t=1684960488
178,15320,"windows,mac","Single-player,Multi-player,Steam Cloud,Includes level editor,Family Sharing",Simulation,0.433176,https://cdn.akamai.steamstatic.com/steam/apps/15320/header.jpg?t=1709547324
293,39190,"windows,mac","Single-player,Family Sharing",RPG,0.433106,https://cdn.akamai.steamstatic.com/steam/apps/39190/header.jpg?t=1709630517
139,9350,"windows,mac","Single-player,Multi-player,Family Sharing",Strategy,0.433095,https://cdn.akamai.steamstatic.com/steam/apps/9350/header.jpg?t=1709632244
1385,388210,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Commentary available,Remote Play on Phone,Remote Play on Tablet,Remote Play on TV,Family Sharing",Adventure,0.432992,https://cdn.akamai.steamstatic.com/steam/apps/388210/header.jpg?t=1710444508
1070,298030,"windows,mac","Single-player,Multi-player,Family Sharing",Strategy,0.432971,https://cdn.akamai.steamstatic.com/steam/apps/298030/header.jpg?t=1708071914
1360,377860,"windows,mac","Single-player,Multi-player,Shared/Split Screen,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Steam Leaderboards,Remote Play on TV,Remote Play Together,Family Sharing",Action,0.432885,https://cdn.akamai.steamstatic.com/steam/apps/377860/header.jpg?t=1681246328
756,243040,"windows,mac","Single-player,Family Sharing",Simulation,0.432728,https://cdn.akamai.steamstatic.com/steam/apps/243040/header.jpg?t=1595800937
762,244210,"windows,mac","Single-player,Multi-player,PvP,Online PvP,Steam Achievements,VR Supported,Partial Controller Support,Steam Leaderboards,Includes level editor,Family Sharing","Indie,Racing,Simulation,Sports",0.432692,https://cdn.akamai.steamstatic.com/steam/apps/244210/header.jpg?t=1686917372
175,12900,"windows,mac","Single-player,Co-op,Steam Achievements,Full controller support,Family Sharing",Indie,0.432603,https://cdn.akamai.steamstatic.com/steam/apps/12900/header.jpg?t=1568404797
1209,326520,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Steam Leaderboards,Remote Play on TV,Family Sharing",Casual,0.432432,https://cdn.akamai.steamstatic.com/steam/apps/326520/header.jpg?t=1584691987
693,232430,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Captions available,Steam Cloud,Commentary available,Remote Play on TV,Family Sharing","Adventure,Indie",0.432432,https://cdn.akamai.steamstatic.com/steam/apps/232430/header.jpg?t=1683128551
844,254820,"windows,mac","Single-player,Multi-player,Co-op,Family Sharing",Strategy,0.432432,https://cdn.akamai.steamstatic.com/steam/apps/254820/header.jpg?t=1579791410
536,207140,"windows,mac","Single-player,Multi-player,PvP,Online PvP,Shared/Split Screen PvP,Shared/Split Screen,Cross-Platform Multiplayer,Steam Achievements,Full controller support,Steam Trading Cards,Steam Workshop,Steam Cloud,Stats,Includes level editor,Remote Play on Phone,Rem","Action,Casual,Indie,Racing,Sports",0.431753,https://cdn.akamai.steamstatic.com/steam/apps/207140/header.jpg?t=1699018142
543,207610,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Family Sharing",Adventure,0.429319,https://cdn.akamai.steamstatic.com/steam/apps/207610/header.jpg?t=1681496660
989,282070,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Steam Workshop,Partial Controller Support,Steam Cloud,Family Sharing","Adventure,Indie,Simulation",0.429015,https://cdn.akamai.steamstatic.com/steam/apps/282070/header.jpg?t=1716473405
307,40700,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Steam Leaderboards,Remote Play on TV,Family Sharing","Adventure,Indie",0.428003,https://cdn.akamai.steamstatic.com/steam/apps/40700/header.jpg?t=1683630220
604,218060,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Family Sharing","Action,Casual,Indie",0.427847,https://cdn.akamai.steamstatic.com/steam/apps/218060/header.jpg?t=1706303147
1381,386360,"windows,mac","Multi-player,Steam Achievements,Full controller support,Steam Trading Cards","Action,Adventure,Casual,Massively Multiplayer,RPG,Strategy,Free to Play",0.427686,https://cdn.akamai.steamstatic.com/steam/apps/386360/header.jpg?t=1715687726
803,251150,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Partial Controller Support,Steam Cloud,Family Sharing",RPG,0.427607,https://cdn.akamai.steamstatic.com/steam/apps/251150/header.jpg?t=1624575033
443,98200,"windows,mac","Single-player,Multi-player,Steam Achievements,Steam Trading Cards,Steam Turn Notifications,Family Sharing","Indie,Strategy",0.427532,https://cdn.akamai.steamstatic.com/steam/apps/98200/header.jpg?t=1458256347
114,6980,"windows,mac","Single-player,Full controller support,Family Sharing",Action,0.426404,https://cdn.akamai.steamstatic.com/steam/apps/6980/header.jpg?t=1700763742
1169,319050,"windows,mac","Single-player,Multi-player,Co-op,Cross-Platform Multiplayer,Steam Achievements,Full controller support,Steam Trading Cards,Family Sharing","Indie,RPG,Strategy",0.4263,https://cdn.akamai.steamstatic.com/steam/apps/319050/header.jpg?t=1667234305
950,274190,"windows,mac","Single-player,Multi-player,PvP,Online PvP,Shared/Split Screen PvP,Co-op,Online Co-op,Shared/Split Screen Co-op,Shared/Split Screen,Full controller support,Includes level editor,Remote Play on Phone,Remote Play on Tablet,Remote Play on TV,Remote Play Toget","Action,Adventure,Casual,Indie",0.426096,https://cdn.akamai.steamstatic.com/steam/apps/274190/header.jpg?t=1710247458
315,41060,"windows,mac","Single-player,Multi-player,Co-op,Shared/Split Screen,Includes level editor,Remote Play Together,Family Sharing","Action,Indie",0.426052,https://cdn.akamai.steamstatic.com/steam/apps/41060/header.jpg?t=1601675107
1438,410710,"windows,mac","Single-player,Steam Trading Cards,Family Sharing","Action,Adventure,RPG",0.425845,https://cdn.akamai.steamstatic.com/steam/apps/410710/header.jpg?t=1591116076
1328,366970,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Steam Leaderboards,Family Sharing","Action,Indie",0.425815,https://cdn.akamai.steamstatic.com/steam/apps/366970/header.jpg?t=1573151817
291,39120,"windows,mac","Multi-player,MMO,PvP,Online PvP,Co-op,Online Co-op,Steam Trading Cards,In-App Purchases","Action,Adventure,Massively Multiplayer,RPG,Free to Play",0.425701,https://cdn.akamai.steamstatic.com/steam/apps/39120/header.jpg?t=1700242293
1213,327500,"windows,mac","Single-player,Co-op,Steam Achievements,Partial Controller Support,Family Sharing","Action,Indie",0.425676,https://cdn.akamai.steamstatic.com/steam/apps/327500/header.jpg?t=1575386327
1469,429530,"windows,mac","Single-player,Multi-player,Steam Trading Cards,Family Sharing",Simulation,0.425676,https://cdn.akamai.steamstatic.com/steam/apps/429530/header.jpg?t=1683592398
1235,334140,"windows,mac","Single-player,Multi-player,Co-op,Shared/Split Screen Co-op,Shared/Split Screen,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Stats,Steam Leaderboards,Remote Play Together,Family Sharing","Action,Casual,Indie",0.425676,https://cdn.akamai.steamstatic.com/steam/apps/334140/header.jpg?t=1665827718
465,108710,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Remote Play on TV,Family Sharing","Action,Adventure",0.424239,https://cdn.akamai.steamstatic.com/steam/apps/108710/header.jpg?t=1667485381
990,282140,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Workshop,Steam Cloud,Remote Play on TV,Remote Play Together,Family Sharing","Action,Adventure,Indie",0.424121,https://cdn.akamai.steamstatic.com/steam/apps/282140/header.jpg?t=1685698900
1137,311690,"windows,mac","Single-player,Multi-player,Shared/Split Screen,Steam Achievements,Full controller support,Steam Cloud,Remote Play on Phone,Remote Play on Tablet,Remote Play on TV,Remote Play Together,Family Sharing","Action,Adventure,Indie",0.423972,https://cdn.akamai.steamstatic.com/steam/apps/311690/header.jpg?t=1713472631
723,237930,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Remote Play on TV,Family Sharing","Action,Indie,RPG",0.423752,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/237930/header.jpg?t=1601337924
151,10090,,,,0.423231,
862,257850,"windows,mac","Single-player,Multi-player,PvP,Shared/Split Screen PvP,Co-op,Shared/Split Screen Co-op,Steam Achievements,Full controller support,Steam Trading Cards,Remote Play on Phone,Remote Play on Tablet,Remote Play on TV,Remote Play Together,Family Sharing","Action,Adventure,Indie,RPG",0.422257,https://cdn.akamai.steamstatic.com/steam/apps/257850/header.jpg?t=1649868127
856,256410,"windows,mac","Single-player,Multi-player,Cross-Platform Multiplayer,Steam Achievements,Steam Trading Cards","Free to Play,Strategy",0.422095,https://cdn.akamai.steamstatic.com/steam/apps/256410/header.jpg?t=1477937103
429,92800,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Steam Cloud,Steam Leaderboards,Family Sharing","Indie,Simulation",0.421657,https://cdn.akamai.steamstatic.com/steam/apps/92800/header.jpg?t=1667072182
711,235460,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Cloud,Family Sharing",Action,0.421636,https://cdn.akamai.steamstatic.com/steam/apps/235460/header.jpg?t=1690416005
497,201790,"windows,mac","Single-player,Multi-player,Co-op,Online Co-op,LAN Co-op,Steam Achievements,Full controller support,Steam Trading Cards,Steam Workshop,Steam Cloud,Steam Leaderboards,Family Sharing","Action,Adventure,Indie,RPG,Strategy",0.421617,https://cdn.akamai.steamstatic.com/steam/apps/201790/header.jpg?t=1631205565
656,226980,,,,0.421147,
612,219640,"windows,mac","Multi-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Workshop,Valve Anti-Cheat enabled,Includes level editor,Remote Play on TV,Family Sharing","Action,Indie",0.421104,https://cdn.akamai.steamstatic.com/steam/apps/219640/header.jpg?t=1710276094
616,219990,"windows,mac","Single-player,Multi-player,Co-op,Online Co-op,LAN Co-op,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Remote Play on Tablet,Remote Play on TV,Family Sharing","Action,Adventure,Indie,RPG",0.420979,https://cdn.akamai.steamstatic.com/steam/apps/219990/header.jpg?t=1709073331
1162,316790,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Commentary available,Remote Play on TV,Remote Play Together,Family Sharing",Adventure,0.420892,https://cdn.akamai.steamstatic.com/steam/apps/316790/header.jpg?t=1677883403
1306,360740,"windows,mac","Single-player,Steam Achievements,Partial Controller Support,Steam Leaderboards,Remote Play on Phone,Remote Play on Tablet,Family Sharing","Action,Adventure,Indie",0.420868,https://cdn.akamai.steamstatic.com/steam/apps/360740/header.jpg?t=1584036317
469,110800,,,,0.420717,
998,283640,"windows,mac","Single-player,Multi-player,Shared/Split Screen,Steam Achievements,Full controller support,Steam Trading Cards,Remote Play on TV,Remote Play Together,Family Sharing","Action,Indie,RPG",0.42063,https://cdn.akamai.steamstatic.com/steam/apps/283640/header.jpg?t=1699197761
1114,306660,"windows,mac","Single-player,Multi-player,Steam Achievements,Steam Trading Cards,Stats,Steam Leaderboards,Family Sharing","Indie,Simulation,Strategy",0.420546,https://cdn.akamai.steamstatic.com/steam/apps/306660/header.jpg?t=1714903630
1359,377840,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Partial Controller Support,Steam Cloud,Remote Play on Phone,Remote Play on Tablet,Family Sharing",RPG,0.420477,https://cdn.akamai.steamstatic.com/steam/apps/377840/header.jpg?t=1596707344
46,1520,"windows,mac","Single-player,Multi-player,PvP,Online PvP,LAN PvP,Co-op,Online Co-op,LAN Co-op,Cross-Platform Multiplayer,Steam Achievements,Family Sharing","Indie,Strategy",0.42032,https://cdn.akamai.steamstatic.com/steam/apps/1520/header.jpg?t=1686072081
1351,376300,"windows,mac","Single-player,Multi-player,PvP,Online PvP,Shared/Split Screen PvP,Shared/Split Screen,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Steam Leaderboards,Remote Play Together,Family Sharing",Action,0.420264,https://cdn.akamai.steamstatic.com/steam/apps/376300/header.jpg?t=1671009243
359,47920,"windows,mac","Single-player,Multi-player,Partial Controller Support,Family Sharing",Racing,0.419911,https://cdn.akamai.steamstatic.com/steam/apps/47920/header.jpg?t=1622575073
1445,413420,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Remote Play on Phone,Remote Play on Tablet,Family Sharing",Adventure,0.419763,https://cdn.akamai.steamstatic.com/steam/apps/413420/header.jpg?t=1715701289
835,253750,"windows,mac","Single-player,Multi-player,Shared/Split Screen,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Steam Leaderboards,Remote Play on TV,Remote Play Together,Family Sharing","Action,Indie",0.419761,https://cdn.akamai.steamstatic.com/steam/apps/253750/header.jpg?t=1694751096
211,2232350,"windows,mac","Single-player,Family Sharing","Adventure,Indie,RPG",0.419684,https://cdn.akamai.steamstatic.com/steam/apps/2232350/header.jpg?t=1672981032
529,206190,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Captions available,Steam Cloud,Includes level editor,Remote Play on Phone,Remote Play on Tablet,Remote Play Together,Family Sharing","Action,Indie,Strategy",0.419431,https://cdn.akamai.steamstatic.com/steam/apps/206190/header.jpg?t=1672704839
44,1500,"windows,mac","Single-player,Full controller support,Steam Cloud,Includes level editor,Family Sharing","Indie,Strategy",0.419295,https://cdn.akamai.steamstatic.com/steam/apps/1500/header.jpg?t=1656419098
1368,381780,"windows,mac","Single-player,Steam Achievements,Steam Cloud,Family Sharing","Adventure,Indie,Strategy",0.41926,https://cdn.akamai.steamstatic.com/steam/apps/381780/header.jpg?t=1667296454
506,203770,"windows,mac","Single-player,Multi-player,Steam Trading Cards","RPG,Simulation,Strategy,Free to Play",0.419242,https://cdn.akamai.steamstatic.com/steam/apps/203770/header.jpg?t=1709827159
1218,327740,"windows,mac","Single-player,Steam Cloud,Family Sharing",Action,0.419104,https://cdn.akamai.steamstatic.com/steam/apps/327740/header.jpg?t=1571780566
1389,390290,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Family Sharing","Adventure,Indie",0.419091,https://cdn.akamai.steamstatic.com/steam/apps/390290/header.jpg?t=1560495748
334,44690,"windows,mac","Single-player,Multi-player,Family Sharing","Racing,Simulation,Sports",0.419064,https://cdn.akamai.steamstatic.com/steam/apps/44690/header.jpg?t=1478077613
68,2920,"windows,mac","Single-player,Multi-player,Co-op,Includes level editor,Family Sharing",Strategy,0.418919,https://cdn.akamai.steamstatic.com/steam/apps/2920/header.jpg?t=1573746932
1502,470260,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Steam Cloud,Family Sharing","Adventure,Indie",0.418919,https://cdn.akamai.steamstatic.com/steam/apps/470260/header.jpg?t=1515241553
533,206440,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Family Sharing","Adventure,Indie,RPG",0.418268,https://cdn.akamai.steamstatic.com/steam/apps/206440/header.jpg?t=1691637076
1398,394360,"windows,mac","Single-player,Multi-player,Co-op,Cross-Platform Multiplayer,Steam Achievements,Steam Trading Cards,Steam Workshop,Steam Cloud,Remote Play on Tablet,Family Sharing","Simulation,Strategy",0.416136,https://cdn.akamai.steamstatic.com/steam/apps/394360/header.jpg?t=1716480042
453,102600,"windows,mac","Single-player,Steam Achievements,Partial Controller Support,Steam Cloud,Stats,Steam Leaderboards,Family Sharing","Action,Indie,Strategy",0.415898,https://cdn.akamai.steamstatic.com/steam/apps/102600/header.jpg?t=1666985655
492,200900,"windows,mac","Single-player,Steam Achievements,Partial Controller Support,Family Sharing","Action,Adventure,Indie",0.415554,https://cdn.akamai.steamstatic.com/steam/apps/200900/header.jpg?t=1591664460
508,204030,"windows,mac","Single-player,Family Sharing","Action,Adventure,RPG",0.415103,https://cdn.akamai.steamstatic.com/steam/apps/204030/header.jpg?t=1577393131
362,48700,"windows,mac","Single-player,Multi-player,Steam Achievements,Steam Trading Cards,Steam Workshop,Family Sharing","Action,RPG",0.41506,https://cdn.akamai.steamstatic.com/steam/apps/48700/header.jpg?t=1709541919
318,41500,"windows,mac","Single-player,Steam Achievements,Steam Cloud,Includes level editor,Family Sharing",RPG,0.414851,https://cdn.akamai.steamstatic.com/steam/apps/41500/header.jpg?t=1712608874
784,248610,"windows,mac","Single-player,Multi-player,Co-op,Online Co-op,Cross-Platform Multiplayer,Steam Achievements,Steam Trading Cards,Steam Workshop,Steam Cloud,Includes level editor,Remote Play Together,Family Sharing","Action,Indie,Simulation,Strategy",0.414693,https://cdn.akamai.steamstatic.com/steam/apps/248610/header.jpg?t=1667857903
410,80776,"windows,mac",,,0.414404,
498,201810,"windows,mac","Single-player,Steam Achievements,Partial Controller Support,Steam Leaderboards,Family Sharing",Action,0.41374,https://cdn.akamai.steamstatic.com/steam/apps/201810/header.jpg?t=1691683281
1454,422970,"windows,mac","Single-player,Family Sharing","Action,Indie",0.413733,https://cdn.akamai.steamstatic.com/steam/apps/422970/header.jpg?t=1656365226
816,252030,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Partial Controller Support,Steam Cloud,Steam Leaderboards,Family Sharing","Action,Indie,RPG",0.413651,https://cdn.akamai.steamstatic.com/steam/apps/252030/header.jpg?t=1544621869
1444,413410,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Remote Play on Phone,Remote Play on Tablet,Family Sharing",Adventure,0.413624,https://cdn.akamai.steamstatic.com/steam/apps/413410/header.jpg?t=1715701305
131,8600,"windows,mac","Single-player,Multi-player,Family Sharing",Racing,0.413548,https://cdn.akamai.steamstatic.com/steam/apps/8600/header.jpg?t=1478078194
435,95400,"windows,mac","Multi-player,Co-op,Shared/Split Screen,Cross-Platform Multiplayer,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Steam Leaderboards,Remote Play Together,Family Sharing","Action,Adventure,Indie",0.413312,https://cdn.akamai.steamstatic.com/steam/apps/95400/header.jpg?t=1590420876
615,219890,"windows,mac","Single-player,Steam Trading Cards,Family Sharing","Adventure,Indie",0.413286,https://cdn.akamai.steamstatic.com/steam/apps/219890/header.jpg?t=1525832559
54,2300,"windows,mac","Single-player,Multi-player,PvP,Shared/Split Screen PvP,Co-op,Shared/Split Screen Co-op,Shared/Split Screen,Full controller support,Steam Cloud,Remote Play Together,Family Sharing",Action,0.413245,https://cdn.akamai.steamstatic.com/steam/apps/2300/header.jpg?t=1664903328
123,8000,"windows,mac","Single-player,Full controller support,Family Sharing","Action,Adventure",0.413103,https://cdn.akamai.steamstatic.com/steam/apps/8000/header.jpg?t=1709838223
241,24870,"windows,mac","Single-player,Multi-player,Partial Controller Support,Family Sharing",Racing,0.412796,https://cdn.akamai.steamstatic.com/steam/apps/24870/header.jpg?t=1622575105
1200,324160,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Steam Cloud,Family Sharing","Adventure,Casual",0.412687,https://cdn.akamai.steamstatic.com/steam/apps/324160/header.jpg?t=1711546691
842,254320,"windows,mac","Single-player,Steam Achievements,Family Sharing","Indie,Simulation,Strategy",0.412621,https://cdn.akamai.steamstatic.com/steam/apps/254320/header.jpg?t=1671221115
531,206370,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Steam Leaderboards,Remote Play on TV,Family Sharing","Action,Indie",0.412573,https://cdn.akamai.steamstatic.com/steam/apps/206370/header.jpg?t=1690304904
813,251830,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Partial Controller Support,Steam Cloud,Family Sharing","Action,Adventure,Indie",0.412565,https://cdn.akamai.steamstatic.com/steam/apps/251830/header.jpg?t=1592572419
1185,322190,"windows,mac","Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Remote Play on TV,Family Sharing","Action,Adventure,Indie,RPG,Strategy",0.412446,https://cdn.akamai.steamstatic.com/steam/apps/322190/header.jpg?t=1713431767
818,252130,"windows,mac","Single-player,Steam Achievements,Steam Trading Cards,Family Sharing","Adventure,Casual,Indie",0.412421,https://cdn.akamai.steamstatic.com/steam/apps/252130/header.jpg?t=1667304858
356,47540,"windows,mac","Single-player,Multi-player,Steam Achievements,Partial Controller Support,Steam Cloud,Stats,Family Sharing","RPG,Casual",0.412381,https://cdn.akamai.steamstatic.com/steam/apps/47540/header.jpg?t=1540339984
